urbanicity,year,medianHI,IncarcerationRate,total_pop
"rural",1999,125,2.6488202954280966e-3,3077974
"rural",1999,77,4.778087962563893e-3,2343406
"rural",1999,142,2.2656150946875828e-3,1388144
"rural",1999,66,3.980151841916084e-3,1197693
"rural",1999,103,2.772741366948003e-3,4521518
"rural",1999,91,4.213280087973135e-3,3652024
"urban",1989,128,2.1200300992764414e-3,5901803
"urban",1989,81,4.447568534730654e-3,4381720
"urban",1989,99,4.37829212964743e-3,3537224
"urban",1989,106,3.83645911357158e-3,7457658
"urban",1989,103,3.858622153191787e-3,7888308
"urban",1989,95,4.253225368389337e-3,15754867
"urban",1989,111,3.3844567849605632e-3,1645168
"urban",2005,107,4.992628368124978e-3,4910039
"urban",2005,96,4.4299459839665266e-3,1330716
"urban",2005,73,8.410905338303526e-3,6876192
"urban",2005,117,3.768182336215671e-3,17777006
"urban",2005,100,5.491070483919887e-3,11625602
"urban",2005,86,6.5605757289887824e-3,14459859
"urban",2005,91,6.843911856487777e-3,8655430
"urban",2005,101,5.283847516847425e-3,13372074
"urban",2005,145,3.303579191161774e-3,5578495
"small/mid",2008,111,4.1473996231359e-3,6861890
"small/mid",2008,93,5.8053968280538885e-3,12784139
"small/mid",2008,67,4.861627595559257e-3,2176843
"small/mid",2008,99,5.51541513214786e-3,11409114
"small/mid",2008,79,4.885212343566897e-3,5258318
"small/mid",2008,150,2.7208457582990233e-3,4059032
"small/mid",2008,105,4.566390797243055e-3,8614462
"small/mid",2008,128,3.2743623331321844e-3,6794300
"small/mid",2008,87,5.779975978787163e-3,10225129
"small/mid",2008,118,4.028073854977624e-3,8193246
"suburban",1998,90,3.1772247142490503e-3,4566564
"suburban",1998,142,1.2129620748844916e-3,2418872
"suburban",1998,63,3.3568573897132044e-3,3339135
"suburban",1998,97,2.9466093028997892e-3,1717228
"suburban",1998,106,1.9914819816198837e-3,5560683
"suburban",1998,121,1.9250759395019856e-3,9148730
"suburban",1998,84,3.4874025932379133e-3,5238856
"suburban",1998,112,2.077333727082182e-3,6698009
"suburban",1998,76,4.390761963637517e-3,8264397
"suburban",1998,100,1.9878376368647186e-3,3671326
"suburban",2014,93,3.1653496560220123e-3,7205839
"suburban",2014,107,2.6202765647392935e-3,7052309
"suburban",2014,101,3.2687642002597467e-3,3374058
"suburban",2014,114,2.110643695958362e-3,5360450
"suburban",2014,151,1.390534982032057e-3,3155620
"suburban",2014,131,1.2838421610403975e-3,8448079
"suburban",2014,79,3.915691613384537e-3,13696431
"suburban",2014,121,1.6933768234604876e-3,5624265
"suburban",2014,66,5.260405224171796e-3,3659604
"suburban",2014,88,3.697731164276866e-3,6018285
"rural",2008,177,3.145677989134091e-3,371621
"rural",2008,85,5.932681090672616e-3,4617811
"rural",2008,65,5.549041961221556e-3,1356991
"rural",2008,99,4.593682746435855e-3,6384420
"rural",2008,125,3.381001777434222e-3,3404908
"rural",2008,78,6.100646031193305e-3,3144585
"rural",2008,107,3.797385820506874e-3,6058115
"rural",2008,141,2.5685880476321284e-3,1245042
"rural",2008,115,3.215324683294485e-3,4790807
"rural",2008,93,5.290242474867876e-3,5687641
"urban",2002,110,4.416995156751709e-3,10151245
"urban",2002,89,6.816207560760901e-3,9626174
"urban",2002,104,4.803805551324562e-3,2389772
"urban",2002,100,4.950847439428703e-3,15087922
"urban",2002,98,5.182562549371073e-3,4732022
"urban",2002,96,5.34497944298339e-3,14826811
"urban",2002,71,8.483305393062303e-3,5226029
"urban",2002,134,3.06304804350336e-3,11216605
"urban",2002,101,3.5365953997283485e-3,741391
"small/mid",2009,128,3.076189714154587e-3,5299088
"small/mid",2009,69,5.036799228653203e-3,2265129
"small/mid",2009,89,6.159748781240299e-3,14579166
"small/mid",2009,95,5.537385257467602e-3,10402202
"small/mid",2009,101,5.006267573377433e-3,12835111
"small/mid",2009,114,4.416992496322491e-3,6027178
"small/mid",2009,108,3.938775354417047e-3,6943021
"small/mid",2009,121,3.7599304378622507e-3,5986015
"small/mid",2009,81,4.786335131979854e-3,7071799
"small/mid",2009,149,2.534957849854383e-3,4404018
"suburban",1999,83,3.933294573343162e-3,4776403
"suburban",1999,147,1.1476811541842793e-3,2491110
"suburban",1999,90,3.1537958339516742e-3,4871907
"suburban",1999,77,4.3976261395491005e-3,6202892
"suburban",1999,115,1.981999033538881e-3,5970235
"suburban",1999,101,1.9971337506044374e-3,2510598
"suburban",1999,124,2.101105771827367e-3,8183786
"suburban",1999,108,1.958202995535614e-3,6815943
"suburban",1999,67,3.6824554787700577e-3,4720220
"suburban",1999,96,2.6403606150315283e-3,3287051
"rural",2009,183,2.583904935330402e-3,277874
"rural",2009,80,5.709369554341905e-3,3416139
"rural",2009,68,5.845687530222081e-3,1695780
"rural",2009,117,3.0757549324955526e-3,4717541
"rural",2009,128,3.1184125034633726e-3,3085865
"rural",2009,87,5.587261694337479e-3,4055296
"rural",2009,100,4.5088803367070406e-3,6549076
"rural",2009,146,2.7412254700632573e-3,1054273
"rural",2009,107,3.7052397306810494e-3,6225778
"rural",2009,93,5.427253069478523e-3,5266937
"urban",2003,114,3.645841877106085e-3,5791255
"urban",2003,89,7.242230899492572e-3,8085492
"urban",2003,99,5.115440903738835e-3,8530252
"urban",2003,101,4.731718183690614e-3,10477378
"urban",2003,103,4.656683229982345e-3,3608577
"urban",2003,96,5.36217140864064e-3,16434014
"urban",2003,73,8.350237745177702e-3,5230390
"urban",2003,133,3.0754782819951442e-3,10471542
"urban",2003,107,5.325357688911777e-3,6563315
"small/mid",2010,122,3.4109245107040824e-3,7851537
"small/mid",2010,77,5.320227897922798e-3,5620060
"small/mid",2010,92,5.7621377360775215e-3,15038863
"small/mid",2010,98,5.345929917682389e-3,11410924
"small/mid",2010,102,4.582600236638438e-3,5893379
"small/mid",2010,155,2.3973481120002364e-3,2978708
"small/mid",2010,135,2.510961392621034e-3,4545271
"small/mid",2010,105,4.038628795800224e-3,4218511
"small/mid",2010,86,5.74441649393097e-3,7878607
"small/mid",2010,113,4.064950159290238e-3,12757844
"suburban",2012,87,3.6172914394727363e-3,8926845
"suburban",2012,99,3.4819706041438383e-3,5219171
"suburban",2012,79,3.946685264447888e-3,12164892
"suburban",2012,126,1.517363292346734e-3,10192681
"suburban",2012,116,1.9252244721314517e-3,7763770
"suburban",2012,143,1.5107096291694447e-3,8086928
"suburban",2012,103,2.9970963825573685e-3,2599516
"suburban",2012,108,2.3405748931577914e-3,5153862
"suburban",2012,65,5.0455969974418985e-3,4008049
"suburban",2012,93,3.5501471221505245e-3,5505969
"rural",2010,176,3.103527054812576e-3,284515
"rural",2010,81,5.792399606806375e-3,4246254
"rural",2010,70,5.635144095592821e-3,1524717
"rural",2010,116,3.078848323309106e-3,4428604
"rural",2010,125,3.1345580887317953e-3,2474671
"rural",2010,102,4.245901108008872e-3,6479190
"rural",2010,96,5.275110094894897e-3,5780922
"rural",2010,139,2.478651213272464e-3,1318459
"rural",2010,109,3.4511715074111173e-3,4521653
"rural",2010,89,5.464359393099155e-3,5577781
"urban",2000,107,4.3477168684859305e-3,4179895
"urban",2000,106,4.784425195113883e-3,816190
"urban",2000,72,8.60965127529066e-3,5202069
"urban",2000,100,5.354711830077174e-3,8756587
"urban",2000,87,6.197505909009681e-3,4745296
"urban",2000,98,4.570601830587128e-3,4517567
"urban",2000,94,5.907495762670337e-3,18876865
"urban",2000,133,3.0488880172857315e-3,10575659
"urban",2000,102,5.179940266755187e-3,6603358
"urban",2000,111,3.918233191096759e-3,4855760
"small/mid",1995,115,3.0069222444597406e-3,5661603
"small/mid",1995,87,4.242546697512059e-3,9576795
"small/mid",1995,64,3.4308816210669897e-3,1627570
"small/mid",1995,109,3.530552571359896e-3,6556764
"small/mid",1995,94,4.101257068043564e-3,9403946
"small/mid",1995,122,2.2425058451178135e-3,5526407
"small/mid",1995,104,3.204590864339541e-3,4211146
"small/mid",1995,135,2.1952604694972506e-3,4748867
"small/mid",1995,78,4.071804650541389e-3,6257422
"small/mid",1995,100,3.608779111735974e-3,9715197
"small/mid",2011,134,2.619466943012534e-3,4960933
"small/mid",2011,73,5.321807951212783e-3,3812802
"small/mid",2011,103,4.685422340496472e-3,9057668
"small/mid",2011,97,5.71170469368813e-3,12415908
"small/mid",2011,123,3.4688432957151877e-3,6750377
"small/mid",2011,110,4.112948872709004e-3,8017362
"small/mid",2011,155,2.293945747030598e-3,2993532
"small/mid",2011,91,5.3694806658871e-3,15944745
"small/mid",2011,84,5.418797238204526e-3,7481365
"small/mid",2011,116,3.7523626365259426e-3,8077311
"suburban",1997,81,3.5788232690579353e-3,5024836
"suburban",1997,141,1.1496823625824013e-3,2356303
"suburban",1997,73,3.992583066662679e-3,7289266
"suburban",1997,88,2.97334685585613e-3,4767355
"suburban",1997,107,1.9653236741057636e-3,7794136
"suburban",1997,122,1.7921732203205329e-3,8084040
"suburban",1997,99,1.8650005888637899e-3,3769972
"suburban",1997,113,1.900585043907104e-3,5293107
"suburban",1997,60,3.5543234759159254e-3,2278352
"suburban",1997,94,2.816070676624804e-3,2044693
"suburban",2013,95,3.405343259739406e-3,3863634
"suburban",2013,150,1.3082365798049377e-3,6383402
"suburban",2013,100,2.9967107197118553e-3,6463420
"suburban",2013,82,3.672139627518955e-3,5938772
"suburban",2013,126,1.5258159082673257e-3,11060312
"suburban",2013,88,3.559001564755681e-3,9692887
"suburban",2013,113,1.8590881711012012e-3,10631556
"suburban",2013,105,2.537088284132238e-3,4434217
"suburban",2013,63,5.523465014948765e-3,4453545
"suburban",2013,76,4.025419000404939e-3,11515323
"rural",1995,109,2.347873161923578e-3,3552151
"rural",1995,85,3.8714606327291535e-3,3840411
"rural",1995,92,3.400414600726081e-3,4530624
"rural",1995,117,2.2748742003418864e-3,2824332
"rural",1995,141,1.9424875375932105e-3,1456380
"rural",1995,64,3.815115570789587e-3,1109796
"rural",1995,126,2.0844639264875975e-3,2596351
"rural",1995,76,4.109239899694116e-3,2750387
"rural",1995,103,2.3655101046630572e-3,5039505
"rural",1995,98,3.096579515870542e-3,4590549
"rural",2011,168,3.456281631582526e-3,514715
"rural",2011,94,5.381679265885742e-3,4638515
"rural",2011,79,6.1299219236139214e-3,5083099
"rural",2011,106,4.059591727748671e-3,5040901
"rural",2011,136,2.5651547248395816e-3,1949590
"rural",2011,67,6.175397035199382e-3,1573664
"rural",2011,123,2.9888018701433572e-3,3897883
"rural",2011,114,3.1198017038874745e-3,5460924
"rural",2011,100,4.419263244642718e-3,5894874
"rural",2011,88,5.848816367037348e-3,5223621
"urban",2001,114,3.853731465012399e-3,4928989
"urban",2001,72,8.62030419387778e-3,5210953
"urban",2001,102,4.789972154526884e-3,6100453
"urban",2001,95,5.526892246224486e-3,6715709
"urban",2001,104,4.913598062314963e-3,2349195
"urban",2001,99,5.228260223642277e-3,22970165
"urban",2001,89,6.766769161231007e-3,8177019
"urban",2001,136,2.9637183049003274e-3,10679490
"urban",2001,108,4.611861812306889e-3,5090352
